Version 4
SHEET 1 1848 1136
WIRE -1424 448 -1424 368
WIRE -1424 448 -1472 448
WIRE -1328 448 -1424 448
WIRE -1136 464 -1136 368
WIRE -1136 464 -1264 464
WIRE -1056 464 -1056 288
WIRE -1056 464 -1136 464
WIRE -928 464 -1056 464
WIRE -816 464 -848 464
WIRE -752 464 -816 464
WIRE -1328 480 -1376 480
WIRE -656 480 -688 480
WIRE -608 480 -656 480
WIRE -1744 496 -1744 448
WIRE -1584 496 -1584 448
WIRE -752 496 -784 496
WIRE -816 560 -816 464
WIRE -816 560 -848 560
WIRE -16 576 -48 576
WIRE 96 576 48 576
WIRE -1744 592 -1744 560
WIRE -1584 592 -1584 560
WIRE -1584 592 -1744 592
WIRE -1520 592 -1584 592
WIRE -1376 592 -1376 480
WIRE -1376 592 -1520 592
WIRE -784 592 -784 496
WIRE -752 592 -784 592
WIRE -656 592 -656 480
WIRE -656 592 -672 592
WIRE 608 592 576 592
WIRE 720 592 688 592
WIRE 1184 608 1152 608
WIRE 1296 608 1264 608
WIRE -1520 624 -1520 592
WIRE -784 624 -784 592
WIRE -160 688 -224 688
WIRE -48 688 -48 576
WIRE -48 688 -80 688
WIRE -16 688 -48 688
WIRE 96 704 96 576
WIRE 96 704 48 704
WIRE 144 704 96 704
WIRE 544 704 512 704
WIRE 576 704 576 592
WIRE 576 704 544 704
WIRE 608 704 576 704
WIRE -224 720 -224 688
WIRE -16 720 -48 720
WIRE 720 720 720 592
WIRE 720 720 672 720
WIRE 752 720 720 720
WIRE 1152 720 1152 608
WIRE 1152 720 1120 720
WIRE 1184 720 1152 720
WIRE 608 736 576 736
WIRE 1296 736 1296 608
WIRE 1296 736 1248 736
WIRE 1376 736 1296 736
WIRE -784 752 -784 704
WIRE -48 752 -48 720
WIRE 1184 752 1152 752
WIRE 576 768 576 736
WIRE 1152 784 1152 752
WIRE 544 800 544 704
WIRE 544 800 512 800
WIRE -224 832 -224 800
FLAG -416 32 0
FLAG -560 32 0
FLAG -560 -144 +2.5V
FLAG -416 -144 +5V
FLAG -704 -144 -5V
FLAG -704 32 0
FLAG 16 672 +5V
FLAG 16 736 -5V
FLAG -48 752 0
FLAG -224 832 0
FLAG 144 704 log_out
FLAG 640 688 +5V
FLAG 640 752 -5V
FLAG 576 768 0
FLAG 432 704 +2.5V
FLAG 752 720 adder_out
FLAG -928 32 0
FLAG -928 -144 +0.5V
FLAG 432 800 +0.5V
FLAG 1216 704 +5V
FLAG 1216 768 -5V
FLAG 1152 784 0
FLAG 544 304 log_out
FLAG 816 320 log[cos]
FLAG 688 288 +5V
FLAG 688 352 -5V
FLAG 624 368 0
FLAG 1056 720 log[cos]
FLAG 1376 736 antilog_out
FLAG -1056 32 0
FLAG -1056 -144 4.85V
FLAG 16 -64 +5V
FLAG 16 176 +5V
FLAG 320 -48 +5V
FLAG 592 -32 +5V
FLAG -224 336 0
FLAG 16 0 -5V
FLAG 16 240 -5V
FLAG 320 16 -5V
FLAG 592 32 -5V
FLAG -48 16 0
FLAG -48 256 0
FLAG 256 32 0
FLAG 528 48 0
FLAG -1488 96 0
FLAG 1040 16 v_out
FLAG 928 -16 +5V
FLAG 928 48 -5V
FLAG 864 64 0
FLAG 688 96 4.85V
FLAG -160 -48 output1
FLAG -1296 400 +5V
FLAG -1520 624 0
FLAG -1296 496 -5V
FLAG -720 512 +5V
FLAG -720 448 -5V
FLAG -608 480 output1
FLAG -928 560 +2.5V
FLAG -784 752 0
FLAG 1232 16 v_out
FLAG 1712 16 message
FLAG 1472 176 0
SYMBOL voltage -416 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -560 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL voltage -704 0 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL Opamps\\LT1413 16 640 R0
SYMATTR InstName U5
SYMBOL res -64 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode -16 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL voltage -224 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(2.5 1 20000)
SYMBOL res 528 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 528 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Opamps\\LT1413 640 656 R0
SYMATTR InstName U6
SYMBOL res 704 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -928 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value .5
SYMBOL diode 1056 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL Opamps\\LT1413 1216 672 R0
SYMATTR InstName U7
SYMBOL res 1280 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Opamps\\LT1413 688 256 R0
SYMATTR InstName U8
SYMBOL res 640 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10000
SYMBOL res 752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL voltage -1056 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 4.85V
SYMBOL Opamps\\LT1413 16 -96 R0
SYMATTR InstName U12
SYMBOL Opamps\\LT1413 16 144 R0
SYMATTR InstName U13
SYMBOL res -64 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode -16 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL diode -16 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 208 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 208 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Opamps\\LT1413 320 -80 R0
SYMATTR InstName U14
SYMBOL res 384 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 432 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL Opamps\\LT1413 592 -64 R0
SYMATTR InstName U15
SYMBOL res 656 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL voltage -224 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(2.5 .3 2000)
SYMBOL voltage -1488 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(2.5 1 60k)
SYMBOL res 816 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 816 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Opamps\\LT1413 928 -48 R0
SYMATTR InstName U16
SYMBOL res 992 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1000k
SYMBOL ind -1712 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL res -1456 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -1296 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 109k
SYMBOL res -1424 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL cap -1760 496 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap -1600 496 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL Opamps\\LT1413 -1296 400 R0
SYMATTR InstName U1
SYMBOL res -832 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -832 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Opamps\\LT1413 -720 544 M180
SYMATTR InstName U2
SYMBOL res -656 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -768 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 1312 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 1488 32 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMBOL cap 1408 48 R0
SYMATTR InstName C3
SYMATTR Value 1.6n
SYMBOL res 1648 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL cap 1648 64 R0
SYMATTR InstName C4
SYMATTR Value 26n
TEXT -1762 862 Left 2 !.tran 0 0.101 0.1 uic
